0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\SCARAVISION\iot-panel\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/mqtt
8 verbose argv "install" "--save-dev" "@types/mqtt"
9 verbose logfile logs-max:10 dir:D:\SCARAVISION\iot-panel\.npm-cache\_logs\2025-11-09T05_53_52_324Z-
10 verbose logfile D:\SCARAVISION\iot-panel\.npm-cache\_logs\2025-11-09T05_53_52_324Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest @types/mqtt@*
14 http fetch GET 200 https://registry.npmjs.org/@types%2fmqtt 1187ms (cache miss)
15 silly placeDep ROOT @types/mqtt@2.5.0 OK for: iot-panel@0.1.0 want: *
16 silly reify moves {}
17 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
19 silly audit   'side-channel-weakmap': [ '1.0.2' ],
19 silly audit   'smart-buffer': [ '4.2.0' ],
19 silly audit   socks: [ '2.8.7' ],
19 silly audit   'source-map': [ '0.5.7' ],
19 silly audit   'source-map-js': [ '1.2.1' ],
19 silly audit   split2: [ '4.2.0' ],
19 silly audit   'stable-hash': [ '0.0.5' ],
19 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
19 silly audit   string_decoder: [ '1.3.0' ],
19 silly audit   'string.prototype.includes': [ '2.0.1' ],
19 silly audit   'string.prototype.matchall': [ '4.0.12' ],
19 silly audit   'string.prototype.repeat': [ '1.0.0' ],
19 silly audit   'string.prototype.trim': [ '1.2.10' ],
19 silly audit   'string.prototype.trimend': [ '1.0.9' ],
19 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
19 silly audit   'strip-bom': [ '3.0.0' ],
19 silly audit   'strip-json-comments': [ '3.1.1' ],
19 silly audit   'styled-jsx': [ '5.1.6' ],
19 silly audit   stylis: [ '4.2.0' ],
19 silly audit   'supports-color': [ '7.2.0' ],
19 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
19 silly audit   tailwindcss: [ '4.1.17' ],
19 silly audit   tapable: [ '2.3.0' ],
19 silly audit   tinyglobby: [ '0.2.15' ],
19 silly audit   fdir: [ '6.5.0' ],
19 silly audit   'to-regex-range': [ '5.0.1' ],
19 silly audit   'ts-api-utils': [ '2.1.0' ],
19 silly audit   'tsconfig-paths': [ '3.15.0' ],
19 silly audit   tslib: [ '2.8.1' ],
19 silly audit   'type-check': [ '0.4.0' ],
19 silly audit   'typed-array-buffer': [ '1.0.3' ],
19 silly audit   'typed-array-byte-length': [ '1.0.3' ],
19 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
19 silly audit   'typed-array-length': [ '1.0.7' ],
19 silly audit   typedarray: [ '0.0.6' ],
19 silly audit   typescript: [ '5.9.3' ],
19 silly audit   'typescript-eslint': [ '8.46.3' ],
19 silly audit   'unbox-primitive': [ '1.1.0' ],
19 silly audit   'undici-types': [ '6.21.0' ],
19 silly audit   'unrs-resolver': [ '1.11.1' ],
19 silly audit   'update-browserslist-db': [ '1.1.4' ],
19 silly audit   'uri-js': [ '4.4.1' ],
19 silly audit   'util-deprecate': [ '1.0.2' ],
19 silly audit   which: [ '2.0.2' ],
19 silly audit   'which-boxed-primitive': [ '1.1.1' ],
19 silly audit   'which-builtin-type': [ '1.2.1' ],
19 silly audit   'which-collection': [ '1.0.2' ],
19 silly audit   'which-typed-array': [ '1.1.19' ],
19 silly audit   'word-wrap': [ '1.2.5' ],
19 silly audit   'worker-factory': [ '7.0.46' ],
19 silly audit   'worker-timers': [ '8.0.25' ],
19 silly audit   'worker-timers-broker': [ '8.0.11' ],
19 silly audit   'worker-timers-worker': [ '9.0.11' ],
19 silly audit   ws: [ '8.18.3' ],
19 silly audit   yallist: [ '3.1.1' ],
19 silly audit   yaml: [ '1.10.2' ],
19 silly audit   'yocto-queue': [ '0.1.0' ],
19 silly audit   zod: [ '4.1.12' ],
19 silly audit   'zod-validation-error': [ '4.0.2' ],
19 silly audit   '@types/mqtt': [ '2.5.0' ],
19 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
19 silly audit }
20 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\lightningcss-win32-arm64-msvc
21 silly reify mark deleted [
21 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\lightningcss-win32-arm64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\lightningcss-linux-x64-musl
23 silly reify mark deleted [
23 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\lightningcss-linux-x64-musl'
23 silly reify ]
24 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\lightningcss-linux-x64-gnu
25 silly reify mark deleted [
25 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\lightningcss-linux-x64-gnu'
25 silly reify ]
26 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\lightningcss-linux-arm64-musl
27 silly reify mark deleted [
27 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\lightningcss-linux-arm64-musl'
27 silly reify ]
28 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\lightningcss-linux-arm64-gnu
29 silly reify mark deleted [
29 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\lightningcss-linux-arm64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\lightningcss-linux-arm-gnueabihf
31 silly reify mark deleted [
31 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\lightningcss-linux-arm-gnueabihf'
31 silly reify ]
32 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\lightningcss-freebsd-x64
33 silly reify mark deleted [
33 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\lightningcss-freebsd-x64'
33 silly reify ]
34 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\lightningcss-darwin-x64
35 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\lightningcss-darwin-x64' ]
36 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\lightningcss-darwin-arm64
37 silly reify mark deleted [
37 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\lightningcss-darwin-arm64'
37 silly reify ]
38 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\lightningcss-android-arm64
39 silly reify mark deleted [
39 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\lightningcss-android-arm64'
39 silly reify ]
40 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-win32-ia32-msvc
41 silly reify mark deleted [
41 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
41 silly reify ]
42 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-win32-arm64-msvc
43 silly reify mark deleted [
43 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
43 silly reify ]
44 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-wasm32-wasi
45 silly reify mark deleted [
45 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
45 silly reify ]
46 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-linux-x64-musl
47 silly reify mark deleted [
47 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
47 silly reify ]
48 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-linux-x64-gnu
49 silly reify mark deleted [
49 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-linux-s390x-gnu
51 silly reify mark deleted [
51 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
51 silly reify ]
52 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-linux-riscv64-musl
53 silly reify mark deleted [
53 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
53 silly reify ]
54 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
55 silly reify mark deleted [
55 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
57 silly reify mark deleted [
57 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-linux-arm64-musl
59 silly reify mark deleted [
59 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
59 silly reify ]
60 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-linux-arm64-gnu
61 silly reify mark deleted [
61 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
63 silly reify mark deleted [
63 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
63 silly reify ]
64 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
65 silly reify mark deleted [
65 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
65 silly reify ]
66 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-freebsd-x64
67 silly reify mark deleted [
67 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
67 silly reify ]
68 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-darwin-x64
69 silly reify mark deleted [
69 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-darwin-x64'
69 silly reify ]
70 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-darwin-arm64
71 silly reify mark deleted [
71 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
71 silly reify ]
72 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-android-arm64
73 silly reify mark deleted [
73 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-android-arm64'
73 silly reify ]
74 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@unrs\resolver-binding-android-arm-eabi
75 silly reify mark deleted [
75 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
75 silly reify ]
76 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-win32-arm64-msvc
77 silly reify mark deleted [
77 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-linux-x64-musl
79 silly reify mark deleted [
79 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
79 silly reify ]
80 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-linux-x64-gnu
81 silly reify mark deleted [
81 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-linux-arm64-musl
83 silly reify mark deleted [
83 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
83 silly reify ]
84 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-linux-arm64-gnu
85 silly reify mark deleted [
85 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
87 silly reify mark deleted [
87 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
87 silly reify ]
88 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-freebsd-x64
89 silly reify mark deleted [
89 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
89 silly reify ]
90 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-darwin-x64
91 silly reify mark deleted [
91 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-darwin-x64'
91 silly reify ]
92 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-darwin-arm64
93 silly reify mark deleted [
93 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
93 silly reify ]
94 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@tailwindcss\oxide-android-arm64
95 silly reify mark deleted [
95 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@tailwindcss\\oxide-android-arm64'
95 silly reify ]
96 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@next\swc-win32-arm64-msvc
97 silly reify mark deleted [
97 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@next\\swc-win32-arm64-msvc'
97 silly reify ]
98 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@next\swc-linux-x64-musl
99 silly reify mark deleted [
99 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@next\\swc-linux-x64-musl'
99 silly reify ]
100 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@next\swc-linux-x64-gnu
101 silly reify mark deleted [
101 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@next\\swc-linux-x64-gnu'
101 silly reify ]
102 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@next\swc-linux-arm64-musl
103 silly reify mark deleted [
103 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@next\\swc-linux-arm64-musl'
103 silly reify ]
104 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@next\swc-linux-arm64-gnu
105 silly reify mark deleted [
105 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@next\\swc-linux-arm64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@next\swc-darwin-x64
107 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\@next\\swc-darwin-x64' ]
108 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@next\swc-darwin-arm64
109 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\@next\\swc-darwin-arm64' ]
110 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-win32-ia32
111 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-win32-ia32' ]
112 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-win32-arm64
113 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-win32-arm64' ]
114 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-wasm32
115 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-wasm32' ]
116 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-linuxmusl-x64
117 silly reify mark deleted [
117 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-linuxmusl-x64'
117 silly reify ]
118 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-linuxmusl-arm64
119 silly reify mark deleted [
119 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-linuxmusl-arm64'
119 silly reify ]
120 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-linux-x64
121 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-linux-x64' ]
122 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-linux-s390x
123 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-linux-s390x' ]
124 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-linux-riscv64
125 silly reify mark deleted [
125 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-linux-riscv64'
125 silly reify ]
126 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-linux-ppc64
127 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-linux-ppc64' ]
128 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-linux-arm64
129 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-linux-arm64' ]
130 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-linux-arm
131 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-linux-arm' ]
132 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-libvips-linuxmusl-x64
133 silly reify mark deleted [
133 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
133 silly reify ]
134 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-libvips-linuxmusl-arm64
135 silly reify mark deleted [
135 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
135 silly reify ]
136 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-libvips-linux-x64
137 silly reify mark deleted [
137 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-libvips-linux-x64'
137 silly reify ]
138 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-libvips-linux-s390x
139 silly reify mark deleted [
139 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-libvips-linux-s390x'
139 silly reify ]
140 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-libvips-linux-riscv64
141 silly reify mark deleted [
141 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-libvips-linux-riscv64'
141 silly reify ]
142 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-libvips-linux-ppc64
143 silly reify mark deleted [
143 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-libvips-linux-ppc64'
143 silly reify ]
144 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-libvips-linux-arm64
145 silly reify mark deleted [
145 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-libvips-linux-arm64'
145 silly reify ]
146 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-libvips-linux-arm
147 silly reify mark deleted [
147 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-libvips-linux-arm'
147 silly reify ]
148 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-libvips-darwin-x64
149 silly reify mark deleted [
149 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-libvips-darwin-x64'
149 silly reify ]
150 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-libvips-darwin-arm64
151 silly reify mark deleted [
151 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-libvips-darwin-arm64'
151 silly reify ]
152 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-darwin-x64
153 silly reify mark deleted [ 'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-darwin-x64' ]
154 verbose reify failed optional dependency D:\SCARAVISION\iot-panel\node_modules\@img\sharp-darwin-arm64
155 silly reify mark deleted [
155 silly reify   'D:\\SCARAVISION\\iot-panel\\node_modules\\@img\\sharp-darwin-arm64'
155 silly reify ]
156 silly tarball no local data for @types/mqtt@https://registry.npmjs.org/@types/mqtt/-/mqtt-2.5.0.tgz. Extracting by manifest.
157 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 224ms
158 silly audit report {}
159 http fetch GET 200 https://registry.npmjs.org/@types/mqtt/-/mqtt-2.5.0.tgz 563ms (cache miss)
160 warn deprecated @types/mqtt@2.5.0: This is a stub types definition for MQTT (https://github.com/mqttjs/MQTT.js). MQTT provides its own type definitions, so you don't need @types/mqtt installed!
161 silly ADD node_modules/@types/mqtt
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 verbose exit 0
232 info ok
